,A,A段落,B,B段落,Minihash相似度,抄襲程度,A文,B文,name
0,原文,第1段,三立2,第2段,0.109375,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,還記得20年前的維大力汽水廣告中的黑人嗎？經典台詞「維大力？義大利？維大力～Is it good to drink？」到現在依舊是大家爭相模仿的對象，他就是來自非洲剛果的伊馮（本名：Yvon Pierre Loufoua），近日他的近況曝光，做著進口貿易生意的伊馮，在台灣生了一對寶貝兒女，談到台灣，他透露非常喜歡台灣這個國家，在這邊住近這三十年，他開始在想放棄原本國家國籍，而訪談間，他也意外自爆自己曾對政治很熱衷。,原文第1段
1,原文,第1段,今日,第2段,0.0859375,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,「維大力...義大利？Is it good to drink？」還記得這幾句熟悉的廣告台詞嗎？20 年前的維大力經典廣告中，資深演員蔡振南和一位外國人逗趣的對話，至今仍深深印在許多民眾的腦海。時隔多年，許多人都很好奇「廣告中那個黑人去哪了？」近來有媒體追蹤報導，原來他是來自非洲剛果的伊馮（Yvon Pierre Loufoua），而現年 52 歲的他近況也曝光了！,原文第1段
2,原文,第1段,lovenews,第2段,0.1015625,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,1998年開播紅遍全台、大家爭相模仿成為口頭禪的維大力汽水廣告，這部廣告最大的看點就是其中的外籍演員，而他就是來自非洲剛果的伊馮（本名：Yvon Pierre Loufoua），來台30年的他近況曝光，不只做著進口貿易生意，還在台灣創下第一人紀錄！,原文第1段
3,原文,第1段,lookernews,第7段,0.1328125,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,現在他成為台灣第一個「非洲籍相聲演員」，也從事汽車零件、農業機械進出口貿易，加上又娶了台灣老婆，可說是愛情、事業兩得意，在台灣深根發芽，也是多年前絕對沒有想過的事情。,原文第1段
4,原文,第1段,CTWANT,第3段,0.140625,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,根據《換日線》報導，這位非洲演員伊馮在30多年前從家鄉剛果到大陸當交換學生，但當時的大陸社會風氣較封閉且非常排外，因此他聽從朋友的建議改到台灣來看看，他因此被這裡的人情味感動，即使離開了，也因為不捨又跑回來。,原文第1段
5,原文,第1段,udn,第3段,0.09375,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,而在新聞系學生劉郁葶於「換日線」撰寫的內容中，她採訪到了伊馮，透露了伊馮如今主要在做汽車零件、農業機械的進出口貿易，不僅如此，他也是漢霖說唱團的相聲演員，更是全台首位非洲裔的相聲演員。,原文第1段
6,原文,第1段,TVBS1,第3段,0.171875,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,據網媒換日線報導，現年52歲的伊馮表示，當初會來到亞洲主因是國家政策，先赴中國北京擔任語言交換生再到杭州念大學，但當地排外情況嚴重，在朋友建議下來到台灣，沒想到卻深深被這塊土地的人民熱情吸引駐留，「我試過離開台灣，到頭來還是捨不得，台灣已留在我的心上了」！,原文第1段
7,原文,第1段,網路溫度計,第6段,0.140625,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,而伊馮在台定居後主要是做汽車零件、農業機械的進出口貿易，但他的副業則是天差地遠的「相聲演員」。,原文第1段
8,原文,第1段,Fun一下,第2段,0.1015625,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,1998年開播紅遍全台、大家爭相模仿成為口頭禪的維大力汽水廣告，這部廣告最大的看點就是其中的外籍演員，而他就是來自非洲剛果的伊馮（本名：Yvon Pierre Loufoua），來台30年的他近況曝光，不只做著進口貿易生意，還在台灣創下第一人紀錄！,原文第1段
9,原文,第1段,三立1,第5段,0.1171875,低相似性,「我試過離開，到頭來還是捨不得」從維大力廣告到相聲演員，他在台灣一待 30 年！,雖然對闖蕩星河興趣缺缺，但伊馮偶爾還是會出現在螢光幕前，還曾參與相聲演出，成為台灣第一位非裔相聲演員，而他也向《三立新聞網》透露，今年8月將與蔡振南一起拍攝新戲，這不僅是兩人睽違20年的合體，也是廣告結束後兩人首次見面，讓他相當期待。,原文第1段
